trace,framework,ar_mode,session,run,run_duration_s,fps_mean,fps_p5,fps_stdev,fps_frames_below_55_pct,pct_nominal,pct_fair,pct_serious,pct_critical,dominant_state,hang_count,duration_total_ms,duration_max_ms,cpu_percent_mean,cpu_percent_max,thread_count_mean,memory_footprint_peak_mb,memory_growth_mb,memory_anonymous_mb_max,gpu_device_util_mean,gpu_in_use_sys_mem_mean
cross_mb_02min,Unity,Markerbased,2 min,1,120.6,57.333333333333336,57.95,11.18998151359107,5.0,59.85711220799137,40.14288779200863,0.0,0.0,Nominal,1,105.88206,105.88206,115.88139592729915,176.670173176,50.516949152542374,461.70482635498047,461.64215087890625,309.84375,30.616666666666667,207.90638020833333
cross_mb_02min,Unity,Markerbased,2 min,2,120.9,48.49166666666667,29.0,16.559034109641107,34.166666666666664,0.0,70.24464339597539,29.755356604024612,0.0,Fair,1,368.388462,368.388462,104.14266335317947,178.612227892,50.09322033898305,458.2673645019531,458.2046890258789,306.8125,23.6,202.240234375
cross_mb_02min,Unity,Markerbased,2 min,3,120.9,30.68595041322314,29.0,7.151961336877272,98.34710743801654,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,96.56755005127354,142.769916049,49.90677966101695,441.1736145019531,441.1109390258789,291.40625,15.231404958677686,193.13081095041323
cross_mb_02min,Unity,Markerbased,2 min,4,120.9,38.578512396694215,29.0,15.129855730814546,70.24793388429752,0.0,28.939258599913188,71.06074140008681,0.0,Serious,1,425.48299499999996,425.48299499999996,98.29911469752992,127.076244943,50.26271186440678,455.50170135498047,455.43902587890625,304.75,20.173553719008265,202.8774535123967
cross_mb_02min,Unity,Markerbased,2 min,5,121.0,30.198347107438018,29.0,6.823513067219289,97.52066115702479,0.0,0.0,100.0,0.0,Serious,1,407.319958,407.319958,95.45879125401706,156.20839637,51.16101694915254,452.4547882080078,452.3921127319336,301.265625,16.140495867768596,193.55604338842974
cross_mb_02min,Unity,Markerbased,2 min,6,120.9,29.908333333333335,29.0,6.592580287409351,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,90.90303943813674,137.406991982,51.16101694915254,429.87670135498047,429.81402587890625,281.109375,16.675,196.04778645833332
cross_mb_02min,Unity,Markerbased,2 min,7,120.8,29.858333333333334,29.0,6.697918695082704,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,97.43281779498291,136.764114115,50.30508474576271,430.5016632080078,430.4389877319336,281.828125,16.125,199.67096354166668
cross_mb_02min,Unity,Markerbased,2 min,9,120.9,41.225,29.0,15.687313559774635,61.66666666666667,0.0,37.22752074569817,62.772479254301835,0.0,Serious,2,314.95516699999996,165.700209,103.59572660628203,136.86136279,50.30508474576271,439.50170135498047,439.43902587890625,290.328125,19.966666666666665,202.35065104166668
cross_mb_02min,Unity,Markerbased,2 min,10,120.8,29.75,29.0,7.272891995842732,97.5,0.0,0.0,100.0,0.0,Serious,1,290.853397,290.853397,93.99891854018102,141.750202299,49.743589743589745,423.5485382080078,423.4858627319336,272.59375,15.958333333333334,198.0203125
cross_mb_02min,Unity,Markerbased,2 min,11,120.8,29.725,28.95,7.439348598030959,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,99.38385978686208,161.252375914,49.69230769230769,430.81420135498047,430.75152587890625,281.0,16.091666666666665,194.36536458333333
cross_mb_05min,Unity,Markerbased,5 min,1,301.1,58.08695652173913,59.0,9.275742183520965,3.678929765886288,100.0,0.0,0.0,0.0,Nominal,9,1504.270153,232.14108399999998,100.9815669020756,155.864226737,50.955479452054796,464.9860382080078,464.9233627319336,311.734375,28.214046822742475,209.57420568561872
cross_mb_05min,Unity,Markerbased,5 min,2,300.6,58.46153846153846,59.0,8.087671389075894,2.6755852842809364,41.371086136291154,58.628913863708846,0.0,0.0,Fair,0,0.0,0.0,105.13911254324054,136.187654838,51.284246575342465,460.39232635498047,460.32965087890625,309.875,30.05351170568562,208.69596571906354
cross_mb_05min,Unity,Markerbased,5 min,3,300.8,54.52842809364549,29.0,12.972933666811967,15.384615384615385,40.9698775039672,46.535597684487925,12.49452481154489,0.0,Fair,0,0.0,0.0,105.29205667711379,162.208243255,51.233676975945016,460.6579132080078,460.5952377319336,308.390625,28.093645484949832,207.77602424749165
cross_mb_05min,Unity,Markerbased,5 min,4,300.9,40.414715719063544,29.0,15.589164974434045,62.87625418060201,22.975103462370637,16.616615724165488,60.408280813463875,0.0,Serious,1,140.727292,140.727292,94.51345575381787,159.454622876,50.66438356164384,463.6579132080078,463.5952377319336,311.53125,22.59531772575251,202.1399456521739
cross_mb_05min,Unity,Markerbased,5 min,5,300.9,29.331103678929765,29.0,4.616217667780485,99.33110367892976,0.0,0.0,100.0,0.0,Serious,3,546.974334,199.895375,94.2859865377251,181.770556306,51.236301369863014,453.3610382080078,453.2983627319336,303.859375,16.91638795986622,198.93828386287626
cross_mb_05min,Unity,Markerbased,5 min,6,301.0,29.94983277591973,29.0,4.944744173198976,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,88.74756896705479,165.653675556,50.63139931740614,463.5172882080078,463.4546127319336,314.828125,16.307692307692307,200.49592391304347
cross_mb_05min,Unity,Markerbased,5 min,7,301.0,29.451505016722408,29.0,4.912675982722284,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,87.67959426848797,133.229913847,50.647260273972606,458.00170135498047,457.93902587890625,309.40625,16.183946488294314,197.96383779264215
cross_mb_05min,Unity,Markerbased,5 min,8,300.9,29.367892976588628,29.0,5.01926883515062,98.99665551839465,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,89.81534960089726,145.249873391,50.96928327645051,451.57982635498047,451.51715087890625,302.8125,15.842809364548495,195.89266304347825
cross_mb_05min,Unity,Markerbased,5 min,9,301.0,29.732441471571907,29.0,4.860674725211985,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,98.6299460517079,152.485085994,50.83904109589041,462.0641632080078,462.0014877319336,310.828125,15.862876254180602,196.5586852006689
cross_mb_05min,Unity,Markerbased,5 min,10,301.0,29.321070234113712,29.0,4.595437355501564,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,90.98095467372852,139.624903051,50.832191780821915,459.09545135498047,459.03277587890625,307.90625,15.749163879598662,196.4470631270903
cross_ml_02min,Unity,Markerless,2 min,1,120.8,57.525,58.25,10.743739627172216,5.0,100.0,0.0,0.0,0.0,Nominal,0,0.0,0.0,113.47130061604271,155.536060049,50.16949152542373,448.06420135498047,448.00152587890625,280.453125,44.025,209.055859375
cross_ml_02min,Unity,Markerless,2 min,2,121.3,57.760330578512395,59.0,9.889409144288676,4.132231404958678,100.0,0.0,0.0,0.0,Nominal,1,770.1507369999999,770.1507369999999,112.50009721348717,139.412538639,50.53389830508475,448.5641632080078,448.5014877319336,282.28125,44.603305785123965,210.14695247933884
cross_ml_02min,Unity,Markerless,2 min,3,121.0,55.72727272727273,30.0,11.977757163453708,11.570247933884298,0.0,92.69903975911086,7.300960240889136,0.0,Fair,6,1071.784044,215.69941699999998,106.62906001185347,146.295854699,50.22222222222222,454.07982635498047,454.01715087890625,291.890625,41.446280991735534,211.1875
cross_ml_02min,Unity,Markerless,2 min,4,120.6,29.616666666666667,29.0,7.233423046081671,97.5,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,100.07754649082908,134.825876494,50.686440677966104,441.92350006103516,441.86082458496094,282.515625,17.075,194.690234375
cross_ml_02min,Unity,Markerless,2 min,5,120.5,30.075,29.0,7.236883237388637,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,103.61560928223932,134.020579177,50.440677966101696,439.67357635498047,439.61090087890625,279.921875,19.808333333333334,195.058203125
cross_ml_02min,Unity,Markerless,2 min,6,120.9,43.775,29.0,16.204814358805887,51.66666666666667,0.0,51.76917864198085,48.23082135801915,0.0,Fair,1,383.18134299999997,383.18134299999997,123.91630011192309,167.708596154,50.059322033898304,445.65787506103516,445.59519958496094,283.328125,42.19166666666667,206.43098958333334
cross_ml_02min,Unity,Markerless,2 min,7,120.5,29.225,29.0,7.450071907610788,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,98.01063598780343,138.572094562,49.76271186440678,425.1891632080078,425.1264877319336,265.40625,22.433333333333334,199.51380208333333
cross_ml_02min,Unity,Markerless,2 min,8,120.5,49.266666666666666,29.0,15.93565492972334,32.5,30.10475999026851,41.479503997397856,28.415736012333642,0.0,Fair,0,0.0,0.0,106.12615977862929,150.098116513,50.94017094017094,446.57975006103516,446.51707458496094,284.3125,39.13333333333333,209.71067708333334
cross_ml_02min,Unity,Markerless,2 min,9,120.5,30.166666666666668,29.0,7.485934523242539,98.33333333333333,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,104.51461484465518,143.663063788,50.21367521367522,426.7985382080078,426.7358627319336,267.046875,25.066666666666666,203.24518229166668
cross_ml_02min,Unity,Markerless,2 min,10,120.9,30.09917355371901,29.0,7.371572603225726,97.52066115702479,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,91.580275983547,153.431455756,49.644067796610166,423.9079132080078,423.8452377319336,264.125,21.628099173553718,197.23863636363637
cross_ml_05min,Unity,Markerless,5 min,1,301.0,52.80936454849498,29.0,13.91731741721409,21.070234113712374,29.490600327366412,51.49863360034787,19.010766072285715,0.0,Fair,2,288.00149999999996,164.300708,103.99820692704138,128.740488308,50.96907216494845,450.84545135498047,450.78277587890625,284.3125,33.792642140468224,229.99252717391303
cross_ml_05min,Unity,Markerless,5 min,2,300.9,29.474916387959865,29.0,4.940098181546713,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,98.00222350516839,120.862123431,50.23287671232877,441.54850006103516,441.48582458496094,283.375,24.585284280936456,199.22606605351172
cross_ml_05min,Unity,Markerless,5 min,3,300.9,29.535117056856187,29.0,4.553330984754075,98.99665551839465,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,100.88087668258562,144.102978248,50.32423208191126,438.25162506103516,438.18894958496094,278.546875,22.354515050167223,200.8421822742475
cross_ml_05min,Unity,Markerless,5 min,4,300.9,32.585284280936456,29.0,11.038458586044788,87.62541806020067,0.0,14.86805309717871,85.13194690282128,0.0,Serious,6,1237.644876,349.059209,100.31939411853104,126.551473659,50.5360824742268,458.82975006103516,458.76707458496094,295.359375,26.63545150501672,198.7018185618729
cross_ml_05min,Unity,Markerless,5 min,5,300.7,41.364548494983275,29.0,15.853911952833938,59.19732441471572,19.612097626532247,23.27952909863133,57.108373274836424,0.0,Serious,0,0.0,0.0,99.21165970248454,127.068396246,50.26712328767123,457.57982635498047,457.51715087890625,295.234375,33.79933110367893,202.5560723244147
cross_ml_05min,Unity,Markerless,5 min,6,301.0,29.421404682274247,29.0,5.048391002242361,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,94.36081056778424,155.280352987,50.23890784982935,444.95475006103516,444.89207458496094,282.46875,19.976588628762542,204.55466137123747
cross_ml_05min,Unity,Markerless,5 min,7,301.2,29.391304347826086,29.0,4.502503923547231,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,100.27435158160824,148.093269265,51.205479452054796,427.07975006103516,427.01707458496094,267.359375,17.816053511705686,196.51855142140468
cross_ml_05min,Unity,Markerless,5 min,8,300.8,29.347826086956523,29.0,4.53244311164043,99.33110367892976,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,98.4997226519347,145.711014273,50.50342465753425,445.0485382080078,444.9858627319336,285.265625,16.03344481605351,196.5923913043478
cross_ml_05min,Unity,Markerless,5 min,9,300.7,44.752508361204015,29.0,15.6243319984702,48.82943143812709,21.414656293460204,31.59074472988342,46.99459897665638,0.0,Serious,0,0.0,0.0,90.29610753821993,156.177666285,50.773972602739725,443.62670135498047,443.56402587890625,282.109375,25.431438127090303,203.33554556856188
cross_ml_05min,Unity,Markerless,5 min,10,300.7,29.234113712374583,29.0,5.015951748846638,98.99665551839465,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,97.41733250245704,169.142654425,50.47945205479452,441.0016632080078,440.9389877319336,281.234375,18.83277591973244,194.50804765886286
native_mb_02min,Xcode,Markerbased,2 min,1,120.7,58.63333333333333,58.0,6.519438720663995,3.3333333333333335,100.0,0.0,0.0,0.0,Nominal,0,0.0,0.0,59.3288355044017,136.493703294,13.44915254237288,307.2355422973633,307.17286682128906,87.1875,48.88333333333333,254.36549479166666
native_mb_02min,Xcode,Markerbased,2 min,2,121.2,58.289256198347104,59.0,7.987947187825045,3.3057851239669422,94.25832355380001,5.741676446199977,0.0,0.0,Nominal,2,787.135488,662.90953,61.80136701103418,118.735308673,13.296610169491526,303.8136291503906,303.7509536743164,85.234375,49.17355371900826,250.0386105371901
native_mb_02min,Xcode,Markerbased,2 min,3,121.3,58.82644628099174,59.0,6.236555788187385,3.3057851239669422,0.0,100.0,0.0,0.0,Fair,2,850.541091,741.465591,66.9081818704359,121.655695003,13.483050847457626,311.6261672973633,311.56349182128906,90.515625,48.82644628099174,254.7737603305785
native_mb_02min,Xcode,Markerbased,2 min,4,120.7,58.75833333333333,59.0,6.328534596575738,3.3333333333333335,96.21902029104544,3.780979708954566,0.0,0.0,Nominal,1,116.9335,116.9335,63.19681282543965,115.577104462,14.102564102564102,303.1886672973633,303.12599182128906,84.609375,52.166666666666664,257.83684895833335
native_mb_02min,Xcode,Markerbased,2 min,5,121.2,58.02479338842975,45.0,7.538194755064985,5.785123966942149,0.0,96.28079339061753,3.7192066093824665,0.0,Fair,0,0.0,0.0,67.71700961297435,116.21304034,14.076271186440678,291.9387435913086,291.8760681152344,74.578125,54.78512396694215,258.95170454545456
native_mb_02min,Xcode,Markerbased,2 min,6,121.2,33.09090909090909,29.0,9.161513703167907,94.21487603305785,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,52.929865479649564,121.264480784,13.076271186440678,293.21984100341797,293.15716552734375,78.984375,34.586776859504134,257.311854338843
native_mb_02min,Xcode,Markerbased,2 min,7,120.9,33.233333333333334,29.0,7.612167762156566,95.83333333333334,0.0,0.0,100.0,0.0,Serious,2,225.965333,118.375333,54.72303174010256,142.852941382,13.203389830508474,289.7199172973633,289.65724182128906,74.140625,29.85,233.0046875
native_mb_02min,Xcode,Markerbased,2 min,8,121.0,33.06666666666667,29.0,7.095664830285708,97.5,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,54.24451472251281,120.792731103,13.14406779661017,285.9231185913086,285.8604431152344,71.390625,29.65,233.91536458333334
native_mb_02min,Xcode,Markerbased,2 min,9,121.0,31.883333333333333,29.0,6.240533446996437,97.5,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,54.77908362369829,121.996027508,13.11965811965812,285.9231185913086,285.8604431152344,71.421875,28.983333333333334,233.507421875
native_mb_02min,Xcode,Markerbased,2 min,10,120.9,31.446280991735538,29.0,6.978479315274855,95.86776859504133,0.0,0.0,100.0,0.0,Serious,1,413.78202899999997,413.78202899999997,53.66675650786207,125.419677309,12.863247863247864,285.8136672973633,285.75099182128906,71.359375,33.52066115702479,248.15302169421489
native_mb_05min,Xcode,Markerbased,5 min,1,300.7,58.919732441471574,59.0,6.535415541800774,1.6722408026755853,79.10068893879976,20.899311061200237,0.0,0.0,Nominal,1,112.48020799999999,112.48020799999999,70.04913613261725,116.928262691,13.738831615120274,307.7042541503906,307.6415786743164,87.84375,50.31103678929766,252.5873223244147
native_mb_05min,Xcode,Markerbased,5 min,2,300.7,41.65217391304348,29.0,14.18972902094235,63.54515050167224,0.0,35.57734948331574,64.42265051668427,0.0,Serious,1,155.61933299999998,155.61933299999998,56.16620963139518,115.160856317,13.321917808219178,293.6261672973633,293.56349182128906,76.703125,36.22742474916388,256.70197533444815
native_mb_05min,Xcode,Markerbased,5 min,3,301.1,36.56521739130435,29.0,12.707271904884344,78.26086956521739,0.0,19.924653163934668,80.07534683606534,0.0,Serious,1,102.684833,102.684833,55.50906680161169,122.173366406,13.356164383561644,293.3448791503906,293.2822036743164,77.78125,30.729096989966557,252.61716137123747
native_mb_05min,Xcode,Markerbased,5 min,4,300.7,31.354515050167223,29.0,4.9011782601594875,98.66220735785953,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,53.91963331580689,124.502879641,12.941580756013746,285.92308044433594,285.8604049682617,71.65625,27.959866220735787,231.25815217391303
native_mb_05min,Xcode,Markerbased,5 min,5,300.8,33.98996655518395,29.0,7.919259062111645,94.98327759197325,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,53.337711058958625,126.326645509,13.137457044673539,349.0324935913086,348.9698181152344,71.34375,28.2809364548495,245.5688754180602
native_mb_05min,Xcode,Markerbased,5 min,6,300.9,31.42809364548495,29.0,4.826243976155328,98.32775919732441,0.0,0.0,100.0,0.0,Serious,3,414.007999,162.057541,54.104061374510344,118.014978986,13.02061855670103,286.34484100341797,286.28216552734375,71.84375,32.31438127090301,234.861256270903
native_mb_05min,Xcode,Markerbased,5 min,7,300.8,31.22742474916388,29.0,4.8971074591674775,98.32775919732441,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,53.76395561035517,118.312073604,13.075601374570446,285.7667922973633,285.70411682128906,71.421875,29.548494983277592,234.55978260869566
native_mb_05min,Xcode,Markerbased,5 min,8,300.7,59.12709030100334,59.0,5.741983197070724,1.3377926421404682,49.67942634484717,50.320573655152835,0.0,0.0,Fair,1,107.684041,107.684041,70.94484289360136,128.560396888,13.82876712328767,295.3449172973633,295.28224182128906,78.15625,54.72909698996656,254.69309155518394
native_mb_05min,Xcode,Markerbased,5 min,9,301.0,34.85953177257525,29.0,11.047198973004646,85.28428093645485,0.0,13.565142469052155,86.43485753094784,0.0,Serious,0,0.0,0.0,53.56978806572602,114.183727064,14.01023890784983,292.0167922973633,291.95411682128906,74.59375,29.678929765886288,256.974393812709
native_mb_05min,Xcode,Markerbased,5 min,10,301.0,35.98327759197324,29.0,10.283712995787615,88.2943143812709,0.0,0.0,100.0,0.0,Serious,0,0.0,0.0,51.8858996783677,118.764399689,13.212328767123287,296.28253173828125,296.21985626220703,82.59375,31.99665551839465,247.2908653846154
native_ml_02min,Xcode,Markerless,2 min,1,121.5,45.40495867768595,29.0,14.284944587686653,52.066115702479344,48.64855698144569,12.345928029600785,39.00551498895353,0.0,Nominal,3,497.96741599999996,179.195333,125.6926256637436,237.746459977,19.610169491525422,507.9858856201172,507.92321014404297,178.234375,78.14876033057851,323.4538997933884
native_ml_02min,Xcode,Markerless,2 min,2,121.0,31.483333333333334,29.0,6.717571756827256,96.66666666666667,0.0,0.0,100.0,0.0,Serious,4,503.44729199999995,139.924333,109.15922341972652,191.672389343,19.440677966101696,493.34522247314453,493.2825469970703,175.375,74.7,323.85963541666666
native_ml_02min,Xcode,Markerless,2 min,3,120.8,37.00833333333333,29.0,11.945602076228115,83.33333333333334,0.0,0.0,100.0,0.0,Serious,3,582.3874989999999,249.62166599999998,104.9251822422155,207.85019202,18.77777777777778,470.8139343261719,470.75125885009766,163.484375,70.50833333333334,308.225
native_ml_02min,Xcode,Markerless,2 min,4,121.3,35.15833333333333,29.0,11.033178255106893,89.16666666666667,0.0,0.0,100.0,0.0,Serious,4,1148.176583,445.69845799999996,106.72682115641027,209.598665074,19.24576271186441,470.48584747314453,470.4231719970703,164.5625,65.125,297.60338541666664
native_ml_02min,Xcode,Markerless,2 min,5,121.6,38.16528925619835,29.0,11.617047177487356,82.64462809917356,0.0,0.0,100.0,0.0,Serious,5,1170.685914,390.254914,112.38167723969232,269.633909796,19.279661016949152,483.57959747314453,483.5169219970703,167.328125,56.03305785123967,303.1084710743802
native_ml_02min,Xcode,Markerless,2 min,6,120.8,34.041666666666664,29.0,8.550783376892635,94.16666666666667,0.0,0.0,100.0,0.0,Serious,4,660.207209,224.93208299999998,107.19672403204311,210.182345489,18.99145299145299,483.9233093261719,483.86063385009766,163.8125,73.55,318.80690104166666
native_ml_02min,Xcode,Markerless,2 min,7,121.2,38.413223140495866,29.0,11.003536871908961,86.77685950413223,0.0,0.0,100.0,0.0,Serious,4,931.275666,279.814709,114.3233225057094,310.504019361,19.60169491525424,487.67334747314453,487.6106719970703,167.421875,70.89256198347107,312.1012396694215
native_ml_02min,Xcode,Markerless,2 min,8,121.3,39.396694214876035,29.0,12.605210125739656,78.51239669421489,0.0,0.0,100.0,0.0,Serious,8,1509.856541,252.181167,105.8608999244138,265.878429303,18.675213675213676,473.0951461791992,473.032470703125,175.671875,58.54545454545455,308.3467200413223
native_ml_02min,Xcode,Markerless,2 min,9,121.4,34.15702479338843,29.0,10.432328171332621,87.60330578512396,0.0,0.0,100.0,0.0,Serious,8,1693.564578,332.91945799999996,99.71015582249998,225.413794691,19.034188034188034,465.0170211791992,464.954345703125,165.5,66.0495867768595,308.3282541322314
native_ml_02min,Xcode,Markerless,2 min,10,121.4,36.35537190082645,29.0,11.653225236053915,84.29752066115702,0.0,0.0,100.0,0.0,Serious,5,1075.582251,265.672875,119.81476781965516,316.014381554,19.572649572649574,492.0952606201172,492.03258514404297,191.234375,55.70247933884298,307.43892045454544
native_ml_05min,Xcode,Markerless,5 min,1,301.2,58.474916387959865,54.0,4.9543425033637485,5.351170568561873,49.14262032083169,50.85737967916829,0.0,0.0,Fair,8,1308.072831,214.48412499999998,116.09159967898273,220.474279267,19.432989690721648,492.3295593261719,492.26688385009766,182.46875,79.29765886287625,324.0394544314381
native_ml_05min,Xcode,Markerless,5 min,2,301.0,34.53846153846154,29.0,7.848033929040324,94.31438127090301,0.0,0.0,100.0,0.0,Serious,4,608.340749,170.512084,102.89788845946576,215.587819823,19.204778156996586,504.47022247314453,504.4075469970703,176.8125,58.812709030100336,321.720004180602
native_ml_05min,Xcode,Markerless,5 min,3,300.9,31.652173913043477,29.0,7.152656165697209,95.31772575250837,0.0,0.0,100.0,0.0,Serious,3,494.313333,182.180333,94.14784065152234,255.495859332,18.886986301369863,462.1889343261719,462.12625885009766,163.59375,43.62876254180602,306.6324205685619
native_ml_05min,Xcode,Markerless,5 min,4,301.2,33.73913043478261,29.0,9.20855528932127,91.30434782608695,0.0,0.0,100.0,0.0,Serious,7,1147.106309,202.58570799999998,95.98540770469072,224.002147004,18.90753424657534,472.14209747314453,472.0794219970703,166.203125,54.65886287625418,310.52785326086956
native_ml_05min,Xcode,Markerless,5 min,5,300.9,36.62207357859532,29.0,11.427667813644112,83.27759197324414,0.0,11.631554480994733,88.36844551900528,0.0,Serious,3,428.872208,163.885875,94.52828628622338,201.903389701,19.28767123287671,487.5327606201172,487.47008514404297,170.84375,53.79933110367893,310.1847303511706
native_ml_05min,Xcode,Markerless,5 min,6,300.9,38.77591973244147,29.0,10.035505194239231,87.29096989966555,0.0,0.0,100.0,0.0,Serious,5,690.0544570000001,171.688583,99.2162479466701,220.181328104,19.356164383561644,474.5170211791992,474.454345703125,176.421875,54.49498327759197,311.22198996655516
native_ml_05min,Xcode,Markerless,5 min,7,301.2,34.508361204013376,29.0,7.7617045403989415,94.31438127090301,0.0,0.0,100.0,0.0,Serious,4,595.142543,182.664625,99.00848166849316,215.853508967,19.440273037542664,487.8920593261719,487.82938385009766,186.5625,60.16053511705686,320.095631270903
native_ml_05min,Xcode,Markerless,5 min,8,301.2,32.81605351170568,29.0,8.115955563489507,93.31103678929766,0.0,0.0,100.0,0.0,Serious,6,1310.3265489999999,348.265667,95.66294696485912,301.128751452,19.373287671232877,502.36084747314453,502.2981719970703,182.34375,54.82608695652174,311.0883152173913
native_ml_05min,Xcode,Markerless,5 min,9,301.2,31.622073578595316,29.0,6.148687401362073,97.32441471571906,0.0,0.0,100.0,0.0,Serious,5,983.115116,255.78116699999998,94.68929527282535,274.645563824,18.9419795221843,478.4389343261719,478.37625885009766,183.84375,66.53177257525084,304.743781354515
native_ml_05min,Xcode,Markerless,5 min,10,301.2,35.020066889632105,29.0,11.4516608212949,83.61204013377926,0.0,18.275231194618353,81.72476880538166,0.0,Serious,6,910.586021,199.171167,89.58233219491409,193.724069101,18.934931506849313,482.0014343261719,481.93875885009766,188.203125,62.103678929765884,300.7356814381271
